,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
1,pangkalanbuun,68.0,ID,2018-11-13,87.0,-2.68,111.62,85.63,4.27
2,mataura,0.0,NZ,2018-11-13,64.0,-46.19,168.86,60.3,8.93
3,menomonie,90.0,US,2018-11-13,56.0,44.88,-91.92,17.06,10.29
4,kodiak,1.0,US,2018-11-13,80.0,39.95,-94.76,17.06,8.05
5,almaznyy,92.0,RU,2018-11-13,89.0,48.03,40.04,27.04,17.13
6,mayo,90.0,CA,2018-11-13,92.0,63.59,-135.9,23.0,2.77
7,nelson bay,0.0,AU,2018-11-13,57.0,-32.72,152.14,77.0,16.11
8,saint-leu,20.0,RE,2018-11-13,69.0,-21.15,55.28,82.4,13.87
9,husavik,64.0,CA,2018-11-13,91.0,50.56,-96.99,13.95,6.85
10,ajdabiya,0.0,LY,2018-11-13,94.0,30.75,20.22,57.64,5.35
11,nikolskoye,90.0,RU,2018-11-13,96.0,59.7,30.79,33.8,8.95
12,vanimo,36.0,PG,2018-11-13,100.0,-2.67,141.3,83.83,5.91
13,monterey,1.0,US,2018-11-13,39.0,36.6,-121.89,51.98,3.04
14,cape town,90.0,ZA,2018-11-13,72.0,-33.93,18.42,64.4,8.05
15,marawi,92.0,PH,2018-11-13,100.0,8.0,124.29,71.86,2.89
16,lavrentiya,0.0,RU,2018-11-13,100.0,65.58,-170.99,29.61,38.34
17,faanui,80.0,PF,2018-11-13,100.0,-16.48,-151.75,75.33,10.87
18,hermanus,8.0,ZA,2018-11-13,71.0,-34.42,19.24,62.59,4.12
19,rikitea,68.0,PF,2018-11-13,100.0,-23.12,-134.97,73.39,10.38
20,palora,64.0,EC,2018-11-13,100.0,-1.7,-77.97,62.28,2.21
21,busselton,0.0,AU,2018-11-13,88.0,-33.64,115.35,68.53,9.93
22,jumla,8.0,NP,2018-11-13,61.0,29.28,82.18,40.09,1.88
23,severo-kurilsk,92.0,RU,2018-11-13,100.0,50.68,156.12,40.68,11.39
24,albany,90.0,US,2018-11-13,76.0,42.65,-73.75,42.08,6.93
25,punta arenas,75.0,CL,2018-11-13,76.0,-53.16,-70.91,48.2,14.99
26,lincoln,40.0,GB,2018-11-13,87.0,53.23,-0.54,46.4,20.8
27,westport,20.0,IE,2018-11-13,93.0,53.8,-9.52,42.8,9.17
28,bluff,0.0,AU,2018-11-13,25.0,-23.58,149.07,89.64,8.93
29,kapaa,40.0,US,2018-11-13,64.0,22.08,-159.32,75.92,16.11
30,tiksi,32.0,RU,2018-11-13,61.0,71.64,128.87,-13.06,4.5
31,tuktoyaktuk,40.0,CA,2018-11-13,76.0,69.44,-133.03,-7.61,11.41
32,norman wells,90.0,CA,2018-11-13,92.0,65.28,-126.83,14.0,4.7
33,vila franca do campo,75.0,PT,2018-11-13,88.0,37.72,-25.43,66.2,12.75
34,aklavik,90.0,CA,2018-11-13,77.0,68.22,-135.01,-0.41,13.87
35,port alfred,12.0,ZA,2018-11-13,79.0,-33.59,26.89,70.51,12.1
36,camocim,32.0,BR,2018-11-13,90.0,-2.9,-40.84,77.04,11.61
37,bethel,90.0,US,2018-11-13,96.0,60.79,-161.76,21.92,28.86
38,szentes,0.0,HU,2018-11-13,75.0,46.65,20.26,44.6,6.93
39,saint-philippe,90.0,CA,2018-11-13,92.0,45.36,-73.48,36.14,5.82
40,tilichiki,12.0,RU,2018-11-13,77.0,60.47,166.1,-11.8,3.27
41,vaini,0.0,IN,2018-11-13,25.0,15.34,74.49,88.74,5.23
42,new norfolk,0.0,AU,2018-11-13,18.0,-42.78,147.06,82.4,20.8
43,dikson,88.0,RU,2018-11-13,100.0,73.51,80.55,2.79,43.71
44,ushuaia,0.0,AR,2018-11-13,52.0,-54.81,-68.31,42.8,8.05
45,kruisfontein,64.0,ZA,2018-11-13,86.0,-34.0,24.73,65.43,21.16
46,butaritari,12.0,KI,2018-11-13,100.0,3.07,172.79,85.81,11.77
47,hithadhoo,80.0,MV,2018-11-13,99.0,-0.6,73.08,83.29,17.13
48,champerico,0.0,MX,2018-11-13,93.0,16.38,-93.6,64.89,1.88
49,lesnoye,0.0,RU,2018-11-13,79.0,51.57,42.77,13.23,10.42
50,bubaque,8.0,GW,2018-11-13,100.0,11.28,-15.83,83.34,13.18
51,tiznit,36.0,MA,2018-11-13,100.0,29.7,-9.73,54.94,3.38
52,nyurba,12.0,RU,2018-11-13,53.0,63.29,118.35,-4.42,4.12
53,ribeira grande,100.0,PT,2018-11-13,98.0,38.52,-28.7,67.63,24.7
54,cayenne,0.0,GF,2018-11-13,94.0,4.94,-52.33,75.2,5.35
55,tasiilaq,88.0,GL,2018-11-13,74.0,65.61,-37.64,30.2,9.17
56,coahuayana,0.0,MX,2018-11-13,81.0,18.62,-100.35,57.46,2.04
57,ponta do sol,76.0,BR,2018-11-13,97.0,-20.63,-46.0,64.84,4.5
58,grants pass,1.0,US,2018-11-13,15.0,42.44,-123.33,53.06,12.75
59,carnarvon,36.0,ZA,2018-11-13,10.0,-30.97,22.13,74.07,4.79
60,yellowknife,90.0,CA,2018-11-13,78.0,62.45,-114.38,10.4,16.11
61,luderitz,8.0,NA,2018-11-13,86.0,-26.65,15.16,58.95,9.6
62,ventspils,90.0,LV,2018-11-13,93.0,57.39,21.56,50.0,17.22
63,petropavlovsk-kamchatskiy,40.0,RU,2018-11-13,93.0,53.05,158.65,37.4,2.24
64,junnar,0.0,IN,2018-11-13,27.0,19.21,73.88,86.08,3.71
65,havoysund,75.0,NO,2018-11-13,100.0,71.0,24.66,41.0,10.29
66,pitimbu,24.0,BR,2018-11-13,97.0,-7.47,-34.81,78.84,9.86
67,luba,0.0,PH,2018-11-13,66.0,17.32,120.7,83.97,5.79
68,bredasdorp,44.0,ZA,2018-11-13,68.0,-34.53,20.04,68.0,5.82
69,esperance,40.0,TT,2018-11-13,100.0,10.24,-61.45,77.0,7.29
70,hilo,40.0,US,2018-11-13,93.0,19.71,-155.08,71.96,3.36
71,richards bay,0.0,ZA,2018-11-13,70.0,-28.77,32.06,73.03,16.91
72,abha,0.0,SA,2018-11-13,49.0,18.22,42.5,69.8,6.93
73,piranhas,80.0,BR,2018-11-13,78.0,-9.61,-37.76,75.73,10.83
74,corrales,24.0,CO,2018-11-13,91.0,5.83,-72.84,43.33,0.58
75,atuona,48.0,PF,2018-11-13,100.0,-9.8,-139.03,80.64,18.7
76,barrow,88.0,AR,2018-11-13,98.0,-38.31,-60.23,65.29,1.48
77,gushikawa,90.0,JP,2018-11-13,72.0,26.35,127.87,73.4,11.41
78,marystown,44.0,CA,2018-11-13,97.0,47.17,-55.16,37.8,24.14
79,yelizovo,40.0,RU,2018-11-13,93.0,53.19,158.38,37.4,2.24
80,mindelo,0.0,PT,2018-11-13,100.0,41.31,-8.72,44.6,5.82
81,westerland,90.0,NL,2018-11-13,87.0,52.89,4.93,53.6,23.04
82,puerto escondido,0.0,MX,2018-11-13,100.0,15.86,-97.07,83.79,12.44
83,onega,92.0,RU,2018-11-13,100.0,63.91,38.09,36.72,20.83
84,puerto ayora,76.0,EC,2018-11-13,100.0,-0.74,-90.35,71.37,12.28
85,muramatsu,75.0,JP,2018-11-13,58.0,37.68,139.18,57.2,10.29
86,atambua,12.0,ID,2018-11-13,82.0,-9.11,124.89,86.08,4.79
87,upernavik,36.0,GL,2018-11-13,100.0,72.79,-56.15,17.59,14.63
88,jalu,8.0,LY,2018-11-13,74.0,29.03,21.55,59.49,6.51
89,itarema,88.0,BR,2018-11-13,90.0,-2.92,-39.92,77.85,10.16
90,santa maria,76.0,BR,2018-11-13,53.0,-29.69,-53.81,79.78,12.62
91,tateyama,75.0,JP,2018-11-13,71.0,36.66,137.31,57.2,9.17
92,kieta,88.0,PG,2018-11-13,95.0,-6.22,155.63,81.58,5.79
93,saint george,75.0,GR,2018-11-13,81.0,39.45,22.34,51.8,9.17
94,stuttgart,75.0,DE,2018-11-13,93.0,48.78,9.18,51.8,8.05
95,nome,90.0,US,2018-11-13,79.0,30.04,-94.42,46.94,23.04
96,novo aripuana,32.0,BR,2018-11-13,81.0,-5.12,-60.38,81.13,1.32
97,cruzeiro do sul,0.0,BR,2018-11-13,94.0,-7.63,-72.67,77.0,2.48
98,kavaratti,0.0,IN,2018-11-13,93.0,10.57,72.64,87.43,8.63
99,itoman,75.0,JP,2018-11-13,64.0,26.12,127.67,73.4,20.8
100,fershampenuaz,20.0,RU,2018-11-13,60.0,53.52,59.82,20.38,10.94
101,alice springs,56.0,AU,2018-11-13,16.0,-23.7,133.88,96.8,8.05
102,melfi,5.0,IT,2018-11-13,87.0,41.0,15.66,44.6,5.82
103,bindi,0.0,NG,2018-11-13,56.0,12.86,8.84,61.11,3.11
104,hobart,0.0,AU,2018-11-13,18.0,-42.88,147.33,82.4,20.8
105,montepuez,12.0,MZ,2018-11-13,54.0,-13.13,39.0,75.91,11.54
106,tura,0.0,IN,2018-11-13,71.0,25.52,90.21,78.57,4.23
107,qaanaaq,64.0,GL,2018-11-13,100.0,77.48,-69.36,7.38,4.9
108,chernyshevskiy,32.0,RU,2018-11-13,100.0,63.01,112.47,-5.99,4.9
109,izhma,88.0,RU,2018-11-13,75.0,65.01,53.91,26.19,8.37
110,kaitangata,12.0,NZ,2018-11-13,70.0,-46.28,169.85,60.16,7.52
111,benjamin hill,0.0,MX,2018-11-13,36.0,30.17,-111.1,46.66,16.42
112,nanortalik,80.0,GL,2018-11-13,85.0,60.14,-45.24,36.45,27.6
113,sitka,0.0,US,2018-11-13,69.0,37.17,-99.65,10.84,6.58
114,clyde river,1.0,CA,2018-11-13,83.0,70.47,-68.59,-9.41,6.93
115,verkhniy baskunchak,56.0,KZ,2018-11-13,61.0,48.23,46.72,25.65,20.67
116,saint-augustin,90.0,FR,2018-11-13,100.0,44.83,-0.61,48.2,2.24
117,castro,0.0,CL,2018-11-13,99.0,-42.48,-73.76,40.32,2.71
118,botad,0.0,IN,2018-11-13,35.0,22.17,71.67,90.45,4.56
119,cabo san lucas,5.0,MX,2018-11-13,64.0,22.89,-109.91,68.0,8.05
120,alofi,76.0,NU,2018-11-13,78.0,-19.06,-169.92,77.0,5.82
121,gobabis,0.0,NA,2018-11-13,19.0,-22.45,18.97,73.35,14.12
122,jamestown,32.0,AU,2018-11-13,41.0,-33.21,138.6,76.05,5.28
123,summerville,90.0,US,2018-11-13,100.0,33.02,-80.17,69.8,11.32
124,georgetown,0.0,GY,2018-11-13,100.0,6.8,-58.16,75.2,2.24
125,lagoa,0.0,PT,2018-11-13,93.0,37.14,-8.45,53.6,4.7
126,hamilton,20.0,BM,2018-11-13,60.0,32.3,-64.78,69.8,14.99
127,progreso,90.0,UY,2018-11-13,88.0,-34.68,-56.22,71.6,13.87
128,maragogi,88.0,BR,2018-11-13,100.0,-9.01,-35.22,74.52,3.78
129,storforshei,75.0,NO,2018-11-13,100.0,66.4,14.52,37.4,2.04
130,kavieng,36.0,PG,2018-11-13,100.0,-2.57,150.8,85.23,7.92
131,tomatlan,24.0,MX,2018-11-13,76.0,19.93,-105.25,69.21,2.26
132,touros,92.0,BR,2018-11-13,98.0,-5.2,-35.46,76.36,10.83
133,kualakapuas,40.0,ID,2018-11-13,70.0,-3.01,114.39,87.8,3.36
134,dabat,0.0,ET,2018-11-13,66.0,12.98,37.77,65.25,2.59
135,port shepstone,0.0,ZA,2018-11-13,86.0,-30.74,30.45,72.18,24.36
136,oyama,75.0,JP,2018-11-13,67.0,36.31,139.8,59.0,13.87
137,vardo,90.0,US,2018-11-13,85.0,39.62,-77.74,42.8,6.93
138,port elizabeth,90.0,US,2018-11-13,100.0,39.31,-74.98,53.6,4.7
139,avarua,40.0,CK,2018-11-13,78.0,-21.21,-159.78,78.8,9.17
140,saint-pierre,90.0,FR,2018-11-13,93.0,48.95,4.24,51.8,11.41
141,rocha,88.0,UY,2018-11-13,86.0,-34.48,-54.34,69.57,14.79
142,talnakh,12.0,RU,2018-11-13,80.0,69.49,88.39,-26.47,10.83
143,alta floresta,64.0,BR,2018-11-13,97.0,-9.87,-56.08,71.64,3.0
144,abu samrah,80.0,SY,2018-11-13,90.0,35.3,37.18,52.47,3.38
145,provideniya,20.0,RU,2018-11-13,62.0,64.42,-173.23,23.0,17.9
146,chambas,20.0,CU,2018-11-13,78.0,22.19,-78.91,80.6,8.05
147,arraial do cabo,76.0,BR,2018-11-13,96.0,-22.97,-42.02,73.71,15.9
148,benguela,0.0,AO,2018-11-13,100.0,-12.58,13.4,77.04,2.04
149,thompson,90.0,CA,2018-11-13,77.0,55.74,-97.86,5.0,6.93
150,leh,68.0,IN,2018-11-13,89.0,34.16,77.58,13.54,1.48
151,kurchum,24.0,KZ,2018-11-13,100.0,48.57,83.65,4.86,2.48
152,longyearbyen,40.0,NO,2018-11-13,72.0,78.22,15.63,17.6,8.05
153,hami,92.0,CN,2018-11-13,87.0,42.84,93.51,32.04,3.56
154,cherskiy,0.0,RU,2018-11-13,50.0,68.75,161.3,-16.75,2.04
155,sandwick,92.0,GB,2018-11-13,100.0,54.57,-2.89,44.6,24.16
156,iqaluit,40.0,CA,2018-11-13,77.0,63.75,-68.52,-0.41,5.82
157,saskylakh,24.0,RU,2018-11-13,70.0,71.97,114.09,-23.5,5.61
158,mahebourg,40.0,MU,2018-11-13,74.0,-20.41,57.7,80.6,12.75
159,sao filipe,0.0,CV,2018-11-13,100.0,14.9,-24.5,74.61,16.91
160,sao joao da barra,76.0,BR,2018-11-13,100.0,-21.64,-41.05,75.51,14.34
161,razdolnoye,88.0,RU,2018-11-13,97.0,43.7,44.53,37.89,4.34
162,edinburg,90.0,US,2018-11-13,71.0,26.3,-98.16,50.0,17.22
163,san cristobal,75.0,EC,2018-11-13,93.0,-0.39,-78.55,51.8,3.36
164,anadyr,20.0,RU,2018-11-13,76.0,64.73,177.51,-7.61,17.9
165,codrington,64.0,AU,2018-11-13,76.0,-28.95,153.24,69.12,5.57
166,mzimba,8.0,MW,2018-11-13,59.0,-11.9,33.6,68.71,8.93
167,kutum,0.0,SD,2018-11-13,23.0,14.2,24.66,61.69,9.82
168,nepomuceno,0.0,BR,2018-11-13,94.0,-21.23,-45.23,63.9,7.36
169,aldan,56.0,RU,2018-11-13,66.0,58.61,125.39,7.11,3.38
170,oromocto,40.0,CA,2018-11-13,79.0,45.85,-66.47,24.8,2.24
171,yar-sale,92.0,RU,2018-11-13,91.0,66.83,70.83,31.14,25.7
172,mana,40.0,RS,2018-11-13,100.0,43.52,20.24,44.6,2.04
173,cockburn town,68.0,TC,2018-11-13,99.0,21.46,-71.14,81.72,19.66
174,lorengau,36.0,PG,2018-11-13,100.0,-2.02,147.27,83.7,9.42
175,sept-iles,90.0,CA,2018-11-13,79.0,50.2,-66.38,21.2,4.7
176,solnechnyy,36.0,RU,2018-11-13,74.0,50.72,136.64,32.08,7.29
177,qaqortoq,88.0,GL,2018-11-13,30.0,60.72,-46.03,41.0,27.51
178,wanxian,76.0,CN,2018-11-13,81.0,30.8,108.39,54.58,2.59
179,koungheul,32.0,SN,2018-11-13,64.0,13.98,-14.8,70.24,3.6
180,skjervoy,75.0,NO,2018-11-13,93.0,70.03,20.97,42.8,5.57
181,nampula,20.0,MZ,2018-11-13,64.0,-15.12,39.26,75.2,11.41
182,bunia,68.0,CD,2018-11-13,93.0,1.56,30.25,67.99,4.27
183,katangli,92.0,RU,2018-11-13,100.0,51.71,143.23,37.44,12.77
184,greece,90.0,US,2018-11-13,81.0,43.21,-77.69,39.02,6.93
185,ostrovnoy,80.0,RU,2018-11-13,95.0,68.05,39.51,31.05,20.04
186,kamuli,36.0,UG,2018-11-13,100.0,0.94,33.12,69.61,4.56
187,vao,92.0,EE,2018-11-13,98.0,59.1,26.19,43.65,15.79
188,kaeo,44.0,NZ,2018-11-13,42.0,-35.1,173.78,69.21,9.42
189,vostok,88.0,RU,2018-11-13,77.0,46.45,135.83,29.07,3.04
190,salalah,0.0,OM,2018-11-13,48.0,17.01,54.1,84.2,3.36
191,labelle,1.0,US,2018-11-13,90.0,26.76,-81.44,73.94,5.82
192,moose factory,1.0,CA,2018-11-13,78.0,51.26,-80.61,8.6,13.87
193,tagusao,36.0,PH,2018-11-13,97.0,9.19,117.81,82.17,4.05
194,robore,0.0,BO,2018-11-13,67.0,-18.33,-59.76,80.73,11.83
195,chuy,76.0,UY,2018-11-13,88.0,-33.69,-53.46,70.78,22.57
196,masoli,0.0,PH,2018-11-13,70.0,13.36,123.39,85.86,7.29
197,kisangani,64.0,CD,2018-11-13,86.0,0.52,25.21,77.13,2.71
198,paita,0.0,PE,2018-11-13,86.0,-5.09,-81.11,67.54,5.73
199,takoradi,92.0,GH,2018-11-13,100.0,4.89,-1.75,80.68,5.91
200,natal,40.0,BR,2018-11-13,74.0,-5.81,-35.21,80.6,10.29
201,haines junction,24.0,CA,2018-11-13,88.0,60.75,-137.51,17.01,2.21
202,port-gentil,75.0,GA,2018-11-13,94.0,-0.72,8.78,78.8,3.11
203,phetchaburi,20.0,TH,2018-11-13,70.0,13.1,99.94,86.0,6.93
204,dukat,0.0,RS,2018-11-13,86.0,42.44,22.31,33.21,3.11
205,shangrao,68.0,CN,2018-11-13,76.0,28.45,117.97,63.81,3.04
206,katsuura,75.0,JP,2018-11-13,63.0,33.93,134.5,62.6,13.87
207,mitu,56.0,IR,2018-11-13,96.0,36.2,46.09,40.99,2.82
208,ponta delgada,75.0,PT,2018-11-13,88.0,37.73,-25.67,66.2,12.75
209,praia da vitoria,40.0,PT,2018-11-13,88.0,38.73,-27.07,68.0,25.64
210,pemba,0.0,MZ,2018-11-13,57.0,-12.97,40.52,78.8,6.93
211,bambous virieux,40.0,MU,2018-11-13,74.0,-20.34,57.76,80.6,12.75
212,sorong,88.0,ID,2018-11-13,100.0,-0.86,131.25,83.07,7.92
213,bondoukou,8.0,CI,2018-11-13,96.0,8.04,-2.8,70.74,2.89
214,souillac,90.0,FR,2018-11-13,93.0,45.6,-0.6,51.8,3.36
215,kantang,20.0,TH,2018-11-13,52.0,7.42,99.52,93.2,2.24
216,maumere,48.0,ID,2018-11-13,100.0,-8.63,122.22,83.83,2.26
217,atar,0.0,MR,2018-11-13,68.0,20.52,-13.05,52.29,5.84
218,naze,75.0,NG,2018-11-13,94.0,5.43,7.07,77.0,2.77
219,ilulissat,8.0,GL,2018-11-13,67.0,69.22,-51.1,21.2,18.34
220,pascagoula,90.0,US,2018-11-13,90.0,30.37,-88.56,59.0,10.29
221,garowe,0.0,SO,2018-11-13,68.0,8.41,48.48,74.79,6.4
222,sur,0.0,OM,2018-11-13,85.0,22.57,59.53,83.56,2.89
223,port lincoln,0.0,AU,2018-11-13,82.0,-34.72,135.86,65.11,11.83
224,darnah,92.0,LY,2018-11-13,100.0,32.77,22.64,64.48,4.23
225,ozernovskiy,68.0,RU,2018-11-13,98.0,51.5,156.52,38.25,8.08
226,fomboni,64.0,KM,2018-11-13,100.0,-12.28,43.74,78.88,11.88
227,labuhan,48.0,ID,2018-11-13,77.0,-2.54,115.51,83.88,2.82
228,yarada,48.0,IN,2018-11-13,100.0,17.65,83.27,82.26,23.85
229,muros,20.0,ES,2018-11-13,100.0,42.77,-9.06,32.0,5.84
230,cascais,0.0,PT,2018-11-13,81.0,38.7,-9.42,51.8,8.05
231,canoa,5.0,CU,2018-11-13,88.0,22.56,-79.83,71.6,1.12
232,chapleau,8.0,CA,2018-11-13,97.0,47.85,-83.4,11.88,5.39
233,senador guiomard,12.0,BR,2018-11-13,93.0,-10.15,-67.74,77.49,2.1
234,danjiangkou,0.0,CN,2018-11-13,71.0,32.54,111.51,59.31,5.28
235,nemuro,20.0,JP,2018-11-13,65.0,43.32,145.57,44.6,5.82
236,ewa beach,1.0,US,2018-11-13,73.0,21.32,-158.01,77.0,6.93
237,merauke,24.0,ID,2018-11-13,63.0,-8.49,140.4,91.26,14.34
238,vilhena,0.0,BR,2018-11-13,93.0,-12.74,-60.15,73.08,2.04
239,cururupu,0.0,BR,2018-11-13,83.0,-1.82,-44.87,78.93,7.29
240,aqtobe,8.0,KZ,2018-11-13,78.0,50.28,57.21,14.0,4.47
241,lysva,36.0,RU,2018-11-13,79.0,58.11,57.8,14.31,12.95
242,cooma,56.0,AU,2018-11-13,64.0,-36.24,149.13,68.44,5.91
243,roblin,24.0,CA,2018-11-13,77.0,51.23,-101.35,1.53,2.77
244,panacan,90.0,PH,2018-11-13,74.0,7.15,125.66,84.2,9.17
245,antofagasta,40.0,CL,2018-11-13,82.0,-23.65,-70.4,59.0,17.22
246,svetlogorsk,20.0,RU,2018-11-13,33.0,53.14,59.15,28.4,6.71
247,beyneu,24.0,KZ,2018-11-13,89.0,45.32,55.19,20.52,10.65
248,shingu,75.0,JP,2018-11-13,82.0,33.72,135.99,59.0,8.05
249,tual,44.0,ID,2018-11-13,100.0,-5.67,132.75,84.42,6.06
250,trairi,76.0,BR,2018-11-13,100.0,-3.28,-39.27,80.1,17.92
251,quang ngai,56.0,VN,2018-11-13,76.0,15.12,108.8,80.46,3.04
252,koutiala,0.0,ML,2018-11-13,68.0,12.39,-5.46,68.13,2.55
253,pevek,0.0,RU,2018-11-13,83.0,69.7,170.27,-4.87,7.29
254,araria,8.0,IN,2018-11-13,37.0,26.13,87.47,86.04,5.28
255,chokurdakh,80.0,RU,2018-11-13,61.0,70.62,147.9,-6.94,8.3
256,bezhanitsy,92.0,RU,2018-11-13,82.0,56.97,29.88,34.11,21.9
257,airai,48.0,TL,2018-11-13,59.0,-8.93,125.41,83.11,1.21
258,karpogory,80.0,RU,2018-11-13,78.0,64.0,44.44,27.36,9.86
259,kadiri,0.0,IN,2018-11-13,32.0,14.11,78.16,86.49,5.91
260,torbay,90.0,CA,2018-11-13,74.0,47.66,-52.73,33.8,24.16
261,qarchi gak,0.0,AF,2018-11-13,52.0,37.04,66.79,44.6,4.7
262,udachnyy,0.0,RU,2018-11-13,53.0,66.42,112.4,-19.0,3.11
263,okato,0.0,NZ,2018-11-13,85.0,-39.19,173.88,62.14,11.1
264,sao gabriel da cachoeira,56.0,BR,2018-11-13,94.0,-0.13,-67.09,77.49,2.37
265,zhigansk,56.0,RU,2018-11-13,56.0,66.77,123.37,-5.27,3.56
266,daru,48.0,SL,2018-11-13,94.0,7.99,-10.85,71.46,2.89
267,zvishavane,0.0,ZW,2018-11-13,43.0,-20.32,30.05,70.24,4.56
268,yerbogachen,48.0,RU,2018-11-13,55.0,61.28,108.01,-5.59,4.9
269,sergeyevka,64.0,KZ,2018-11-13,79.0,53.88,67.42,22.95,9.26
270,mahon,20.0,IE,2018-11-13,93.0,51.89,-8.4,41.0,8.05
271,misratah,12.0,LY,2018-11-13,98.0,32.38,15.09,67.41,10.76
272,cidreira,20.0,BR,2018-11-13,83.0,-30.17,-50.22,72.58,15.41
